shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
    (195) oid_val -> LBRACE oid_comp_list RBRACE .

    DEFINITIONS     reduce using rule 195 (oid_val -> LBRACE oid_comp_list RBRACE .)
    SEMICOLON       reduce using rule 195 (oid_val -> LBRACE oid_comp_list RBRACE .)
    UCASE_IDENT     reduce using rule 195 (oid_val -> LBRACE oid_comp_list RBRACE .)
    LCASE_IDENT     reduce using rule 195 (oid_val -> LBRACE oid_comp_list RBRACE .)



state 30

    (196) oid_comp_list -> oid_comp_list oid_component .

    RBRACE          reduce using rule 196 (oid_comp_list -> oid_comp_list oid_component .)
    NUMBER          reduce using rule 196 (oid_comp_list -> oid_comp_list oid_component .)
    UCASE_IDENT     reduce using rule 196 (oid_comp_list -> oid_comp_list oid_component .)
    LCASE_IDENT     reduce using rule 196 (oid_comp_list -> oid_comp_list oid_component .)



state 31

    (203) name_and_number_form -> identifier LPAREN . number_form RPAREN
    (205) name_and_number_form -> identifier LPAREN . defined_value RPAREN
    (201) number_form -> . NUMBER
    (178) defined_value -> . ext_val_ref
    (179) defined_value -> . identifier
    (180) ext_val_ref -> . type_ref DOT identifier
    (206) identifier -> . LCASE_IDENT
    (211) type_ref -> . UCASE_IDENT

    NUMBER          shift and go to state 18
    LCASE_IDENT     shift and go to state 17
    UCASE_IDENT     shift and go to state 4


    defined_value   shift and go to state 34
    ext_val_ref     shift and go to state 37
    identifier      shift and go to state 38
    type_ref        shift and go to state 35
    number_form     shift and go to state 36

state 32

    (3) module_def -> module_ident DEFINITIONS tag_default GETS BEGIN . module_body END
    (11) module_body -> . exports imports assign_list
    (12) module_body -> .
    (13) exports -> . EXPORTS syms_exported SEMICOLON
    (14) exports -> .

    END             reduce using rule 12 (module_body -> .)
    EXPORTS         shift and go to state 40
    IMPORTS         reduce using rule 14 (exports -> .)
    UCASE_IDENT     reduce using rule 14 (exports -> .)
    LCASE_IDENT     reduce using rule 14 (exports -> .)
    PYQUOTE         reduce using rule 14 (exports -> .)


    exports         shift and go to state 39
    module_body     shift and go to state 41

state 33

    (204) name_and_number_form -> type_ref LPAREN number_form . RPAREN

    RPAREN          shift and go to state 42



state 34

    (205) name_and_number_form -> identifier LPAREN defined_value . RPAREN

    RPAREN          shift and go to state 43



state 35

    (180) ext_val_ref -> type_ref . DOT identifier

    DOT             shift and go to state 44



state 36

    (203) name_and_number_form -> identifier LPAREN number_form . RPAREN

    RPAREN          shift and go to state 45



state 37

    (178) defined_value -> ext_val_ref .

    RPAREN          reduce using rule 178 (defined_value -> ext_val_ref .)
    RBRACK          reduce using rule 178 (defined_value -> ext_val_ref .)
    COMMA           reduce using rule 178 (defined_value -> ext_val_ref .)
    BAR             reduce using rule 178 (defined_value -> ext_val_ref .)
    RANGE           reduce using rule 178 (defined_value -> ext_val_ref .)
    LT              reduce using rule 178 (defined_value -> ext_val_ref .)
    END             reduce using rule 178 (defined_value -> ext_val_ref .)
    UCASE_IDENT     reduce using rule 178 (defined_value -> ext_val_ref .)
    LCASE_IDENT     reduce using rule 178 (defined_value -> ext_val_ref .)
    PYQUOTE         reduce using rule 178 (defined_value -> ext_val_ref .)
    SEMICOLON       reduce using rule 178 (defined_value -> ext_val_ref .)
    RBRACE          reduce using rule 178 (defined_value -> ext_val_ref .)



state 38

    (179) defined_value -> identifier .

    RPAREN          reduce using rule 179 (defined_value -> identifier .)
    RBRACK          reduce using rule 179 (defined_value -> identifier .)
    COMMA           reduce using rule 179 (defined_value -> identifier .)
    BAR             reduce using rule 179 (defined_value -> identifier .)
    RANGE           reduce using rule 179 (defined_value -> identifier .)
    LT              reduce using rule 179 (defined_value -> identifier .)
    END             reduce using rule 179 (defined_value -> identifier .)
    UCASE_IDENT     reduce using rule 179 (defined_value -> identifier .)
    LCASE_IDENT     reduce using rule 179 (defined_value -> identifier .)
    PYQUOTE         reduce using rule 179 (defined_value -> identifier .)
    SEMICOLON       reduce using rule 179 (defined_value -> identifier .)
    RBRACE          reduce using rule 179 (defined_value -> identifier .)



state 39

    (11) module_body -> exports . imports assign_list
    (19) imports -> . IMPORTS syms_imported SEMICOLON
    (20) imports -> .

    IMPORTS         shift and go to state 46
    UCASE_IDENT     reduce using rule 20 (imports -> .)
    LCASE_IDENT     reduce using rule 20 (imports -> .)
    PYQUOTE         reduce using rule 20 (imports -> .)


    imports         shift and go to state 47

state 40

    (13) exports -> EXPORTS . syms_exported SEMICOLON
    (15) syms_exported -> . exp_sym_list
    (16) syms_exported -> .
    (17) exp_sym_list -> . symbol
    (18) exp_sym_list -> . exp_sym_list COMMA symbol
    (28) symbol -> . type_ref
    (29) symbol -> . identifier
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT

    SEMICOLON       reduce using rule 16 (syms_exported -> .)
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17


    symbol          shift and go to state 49
    identifier      shift and go to state 50
    exp_sym_list    shift and go to state 51
    type_ref        shift and go to state 52
    syms_exported   shift and go to state 48

state 41

    (3) module_def -> module_ident DEFINITIONS tag_default GETS BEGIN module_body . END

    END             shift and go to state 53



state 42

    (204) name_and_number_form -> type_ref LPAREN number_form RPAREN .

    RBRACE          reduce using rule 204 (name_and_number_form -> type_ref LPAREN number_form RPAREN .)
    NUMBER          reduce using rule 204 (name_and_number_form -> type_ref LPAREN number_form RPAREN .)
    UCASE_IDENT     reduce using rule 204 (name_and_number_form -> type_ref LPAREN number_form RPAREN .)
    LCASE_IDENT     reduce using rule 204 (name_and_number_form -> type_ref LPAREN number_form RPAREN .)



state 43

    (205) name_and_number_form -> identifier LPAREN defined_value RPAREN .

    RBRACE          reduce using rule 205 (name_and_number_form -> identifier LPAREN defined_value RPAREN .)
    NUMBER          reduce using rule 205 (name_and_number_form -> identifier LPAREN defined_value RPAREN .)
    UCASE_IDENT     reduce using rule 205 (name_and_number_form -> identifier LPAREN defined_value RPAREN .)
    LCASE_IDENT     reduce using rule 205 (name_and_number_form -> identifier LPAREN defined_value RPAREN .)



state 44

    (180) ext_val_ref -> type_ref DOT . identifier
    (206) identifier -> . LCASE_IDENT

    LCASE_IDENT     shift and go to state 17


    identifier      shift and go to state 54

state 45

    (203) name_and_number_form -> identifier LPAREN number_form RPAREN .

    RBRACE          reduce using rule 203 (name_and_number_form -> identifier LPAREN number_form RPAREN .)
    NUMBER          reduce using rule 203 (name_and_number_form -> identifier LPAREN number_form RPAREN .)
    UCASE_IDENT     reduce using rule 203 (name_and_number_form -> identifier LPAREN number_form RPAREN .)
    LCASE_IDENT     reduce using rule 203 (name_and_number_form -> identifier LPAREN number_form RPAREN .)



state 46

    (19) imports -> IMPORTS . syms_imported SEMICOLON
    (21) syms_imported -> .
    (22) syms_imported -> . syms_from_module_list
    (23) syms_from_module_list -> . syms_from_module_list syms_from_module
    (24) syms_from_module_list -> . syms_from_module
    (25) syms_from_module -> . symbol_list FROM module_ident
    (26) symbol_list -> . symbol_list COMMA symbol
    (27) symbol_list -> . symbol
    (28) symbol -> . type_ref
    (29) symbol -> . identifier
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT

    SEMICOLON       reduce using rule 21 (syms_imported -> .)
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17


    syms_from_module shift and go to state 56
    identifier      shift and go to state 50
    symbol_list     shift and go to state 59
    syms_imported   shift and go to state 58
    syms_from_module_list shift and go to state 57
    symbol          shift and go to state 55
    type_ref        shift and go to state 52

state 47

    (11) module_body -> exports imports . assign_list
    (30) assign_list -> . assign_list assign
    (31) assign_list -> . assign SEMICOLON
    (32) assign_list -> . assign
    (33) assign -> . type_assign
    (34) assign -> . value_assign
    (35) assign -> . pyquote
    (37) type_assign -> . type_ref GETS type
    (175) value_assign -> . identifier type GETS value
    (36) pyquote -> . PYQUOTE
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT

    PYQUOTE         shift and go to state 64
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17


    value_assign    shift and go to state 61
    type_assign     shift and go to state 63
    type_ref        shift and go to state 62
    pyquote         shift and go to state 65
    assign_list     shift and go to state 66
    identifier      shift and go to state 60
    assign          shift and go to state 67

state 48

    (13) exports -> EXPORTS syms_exported . SEMICOLON

    SEMICOLON       shift and go to state 68



state 49

    (17) exp_sym_list -> symbol .

    SEMICOLON       reduce using rule 17 (exp_sym_list -> symbol .)
    COMMA           reduce using rule 17 (exp_sym_list -> symbol .)



state 50

    (29) symbol -> identifier .

    SEMICOLON       reduce using rule 29 (symbol -> identifier .)
    COMMA           reduce using rule 29 (symbol -> identifier .)
    FROM            reduce using rule 29 (symbol -> identifier .)



state 51

    (15) syms_exported -> exp_sym_list .
    (18) exp_sym_list -> exp_sym_list . COMMA symbol

    SEMICOLON       reduce using rule 15 (syms_exported -> exp_sym_list .)
    COMMA           shift and go to state 69



state 52

    (28) symbol -> type_ref .

    SEMICOLON       reduce using rule 28 (symbol -> type_ref .)
    COMMA           reduce using rule 28 (symbol -> type_ref .)
    FROM            reduce using rule 28 (symbol -> type_ref .)



state 53

    (3) module_def -> module_ident DEFINITIONS tag_default GETS BEGIN module_body END .

    $               reduce using rule 3 (module_def -> module_ident DEFINITIONS tag_default GETS BEGIN module_body END .)
    UCASE_IDENT     reduce using rule 3 (module_def -> module_ident DEFINITIONS tag_default GETS BEGIN module_body END .)



state 54

    (180) ext_val_ref -> type_ref DOT identifier .

    RPAREN          reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    RBRACK          reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    COMMA           reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    BAR             reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    RANGE           reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    LT              reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    END             reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    UCASE_IDENT     reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    LCASE_IDENT     reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    PYQUOTE         reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    SEMICOLON       reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)
    RBRACE          reduce using rule 180 (ext_val_ref -> type_ref DOT identifier .)



state 55

    (27) symbol_list -> symbol .

    FROM            reduce using rule 27 (symbol_list -> symbol .)
    COMMA           reduce using rule 27 (symbol_list -> symbol .)



state 56

    (24) syms_from_module_list -> syms_from_module .

    SEMICOLON       reduce using rule 24 (syms_from_module_list -> syms_from_module .)
    UCASE_IDENT     reduce using rule 24 (syms_from_module_list -> syms_from_module .)
    LCASE_IDENT     reduce using rule 24 (syms_from_module_list -> syms_from_module .)



state 57

    (22) syms_imported -> syms_from_module_list .
    (23) syms_from_module_list -> syms_from_module_list . syms_from_module
    (25) syms_from_module -> . symbol_list FROM module_ident
    (26) symbol_list -> . symbol_list COMMA symbol
    (27) symbol_list -> . symbol
    (28) symbol -> . type_ref
    (29) symbol -> . identifier
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT

    SEMICOLON       reduce using rule 22 (syms_imported -> syms_from_module_list .)
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17


    syms_from_module shift and go to state 70
    identifier      shift and go to state 50
    symbol_list     shift and go to state 59
    symbol          shift and go to state 55
    type_ref        shift and go to state 52

state 58

    (19) imports -> IMPORTS syms_imported . SEMICOLON

    SEMICOLON       shift and go to state 71



state 59

    (25) syms_from_module -> symbol_list . FROM module_ident
    (26) symbol_list -> symbol_list . COMMA symbol

    FROM            shift and go to state 72
    COMMA           shift and go to state 73



state 60

    (175) value_assign -> identifier . type GETS value
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
